Algorithm: Greedy Vertex Coloring
Vertex colors:
1057 2
1058 1
1059 0
1060 1
1061 0
1062 1
1063 0
1064 1
1065 0
1066 1
1067 2
1068 0
1069 1
1070 0
1071 1
1072 0
1073 1
1074 0
1075 1
1076 0
1077 1
1078 0
1079 1
1080 0
1081 2
1082 1
1083 0
1084 1
1085 2
1086 0
1087 1
1088 0
1089 2
1090 1
1091 2
1092 0
1093 2
1094 1
1095 0
1096 1
1097 2
1098 0
1099 1
1100 2
1101 1
1102 0
1103 1
1104 0
1105 1
1106 2
1107 0
1108 1
1109 2
1110 0
1111 1
1112 0
1113 2
1114 1
1115 2
1116 0
1117 1
1118 2
1119 0
1120 1
1121 2
1122 0
1123 1
1124 0
1125 2
1126 1
1127 0
1128 1
1129 2
1130 1
1131 0
1132 1
1133 0
1134 1
1135 2
1136 0
1137 1
1138 0
1139 2
1140 0
1141 1
1142 0
1143 2
1144 1
1145 2
1146 0
1147 1
1148 0
1149 1
1150 0
1151 1
1152 0
1153 2
1154 1
1155 0
1156 1
1157 0
1158 1
1159 0
1160 1
1161 2
1162 0
1163 1
1164 2
1165 0
1166 1
1167 0
1168 2
1169 1
1170 0
1171 2
1172 0
1173 1
1174 0
1175 1
1176 0
1177 1
1178 2
1179 0
1180 1
1181 2
1182 0
1183 2
1184 1
1185 2
1186 0
1187 1
1188 0
1189 1
1190 0
1191 1
1192 0
1193 1
1194 0
1195 1
1196 0
1197 1
1198 0
1199 1
1200 0
1201 1
1202 2
1203 0
1204 2
1205 1
1206 0
1207 2
1208 0
1209 1
1210 2
1211 1
1212 0
1213 1
1214 0
1215 1
1216 2
1217 3
1218 0
1219 1
1220 2
1221 0
1222 1
1223 0
1224 1
1225 2
1226 0
1227 1
1228 0
1229 2
1230 1
1231 0
1232 1
1233 0
1234 2
1235 0
1236 1
1237 0
1238 1
1239 2
1240 0
1241 2
1242 1
1243 0
1244 1
1245 2
1246 0
1247 1
1248 0
1249 2
1250 0
1251 2
1252 1
1253 0
1254 1
1255 2
1256 0
1257 2
1258 1
1259 2
1260 1
1261 2
1262 0
1263 2
1264 1
1265 0
1266 1
1267 2
1268 0
1269 1
1270 2
1271 0
1272 1
1273 2
1274 0
1275 1
1276 0
1277 2
1278 0
1279 1
1280 0
1281 1
1282 0
1283 2
1284 1
1285 0
1286 2
1287 0
1288 2
1289 1
1290 0
1291 1
1292 0
1293 1
1294 0
1295 2
1296 1
1297 0
1298 1
1299 0
1300 1
1301 0
1302 2
1303 0
1304 1
1305 2
1306 0
1307 1
1308 0
1309 1
1310 2
1311 3
1312 1
1313 0
1314 1
1315 2
1316 0
1317 2
1318 3
1319 1
1320 2
1321 0
1322 2
1323 1
1324 0
1325 1
1326 2
1327 0
1328 1
1329 2
1330 0
1331 1
1332 0
1333 1
1334 0
1335 1
1336 2
1337 0
1338 3
1339 1
1340 2
1341 0
1342 1
1343 0
1344 2
1345 0
1346 1
1347 2
1348 1
1349 2
1350 1
1351 0
1352 2
1353 0
1354 1
1355 2
1356 0
1357 1
1358 0
1359 1
1360 0
1361 1
1362 2
1363 0
1364 2
1365 0
1366 1
1367 0
1368 1
1369 2
1370 1
1371 0
1372 1
1373 0
1374 1
1375 2
1376 0
1377 1
1378 2
1379 0
1380 1
1381 2
1382 0
1383 1
1384 0
1385 1
1386 0
1387 1
1388 0
1389 1
1390 2
1391 1
1392 0
1393 1
1394 2
1395 0
1396 1
1397 0
1398 1
1399 2
1400 0
1401 1
1402 0
1403 1
1404 0
1405 1
1406 0
1407 1
1408 0
1409 1
1410 0
1411 1
1412 0
1413 1
1414 0
1415 1
1416 2
1417 0
1418 1
1419 0
1420 2
1421 0
1422 2
1423 1
1424 2
1425 0
1426 2
1427 0
1428 1
1429 0
1430 1
1431 2
1432 0
1433 1
1434 0
1435 1
1436 0
1437 1
1438 0
1439 1
1440 0
1441 2
1442 1
1443 0
1444 1
1445 0
1446 1
1447 0
1448 2
1449 1
1450 0
1451 2
1452 1
1453 0
1454 1
1455 3
1456 0
1457 2
1458 1
1459 0
1460 2
1461 1
1462 0
1463 2
1464 1
1465 0
1466 1
1467 0
1468 1
1469 0
1470 2
1471 1
1472 0
1473 2
1474 0
1475 1
1476 2
1477 0
1478 1
1479 0
1480 1
1481 0
1482 1
1483 0
1484 1
1485 0
1486 1
1487 2
1488 0
1489 1
1490 0
1491 2
1492 0
1493 2
1494 1
1495 2
1496 0
1497 1
1498 0
1499 1
1500 0
1501 1
1502 0
1503 1
1504 2
1505 1
1506 0
1507 1
1508 0
1509 1
1510 2
1511 0
1512 1
1513 0
1514 1
1515 2
1516 0
1517 2
1518 1
1519 0
1520 1
1521 0
1522 2
1523 1
1524 0
1525 1
1526 0
1527 1
1528 0
1529 1
1530 2
1531 0
1532 1
1533 2
1534 0
1535 1
1536 0
1537 1
1538 2
1539 0
1540 1
1541 0
1542 2
1543 0
1544 1
1545 2
1546 0
1547 1
1548 0
1549 1
1550 0
1551 1
1552 2
1553 0
1554 1
1555 0
1556 1
1557 0
1558 1
1559 0
1560 1
1561 0
1562 1
1563 0
1564 1
1565 0
1566 1
1567 0
1568 1
1569 0
1570 1
1571 0
1572 1
1573 0
1574 1
1575 0
1576 2
1577 1
1578 2
1579 1
1580 2
1581 1
1582 0
1583 1
1584 0
1585 1
1586 0
1587 1
1588 0
1589 2
1590 1
1591 2
1592 0
1593 1
1594 0
1595 1
1596 0
1597 1
1598 0
1599 1
1600 0
1601 1
1602 2
1603 0
1604 1
1605 2
1606 0
1607 1
1608 0
1609 1
1610 2
1611 1
1612 0
1613 1
1614 0
1615 1
1616 0
1617 1
1618 0
1619 1
1620 0
1621 1
1622 0
1623 1
1624 0
1625 1
1626 2
1627 0
1628 1
1629 0
1630 1
1631 0
1632 1
1633 0
1634 1
1635 0
1636 2
1637 1
1638 0
1639 1
1640 2
1641 1
1642 0
1643 2
1644 1
1645 2
1646 0
1647 1
1648 2
1649 0
1650 1
1651 0
1652 1
1653 0
1654 1
1655 0
1656 1
1657 0
1658 2
1659 1
1660 2
1661 3
1662 1
1663 0
1664 1
1665 0
1666 2
1667 1
1668 0
1669 1
1670 0
1671 2
1672 1
1673 2
1674 1
1675 0
1676 2
1677 1
1678 0
1679 1
1680 0
1681 1
1682 2
1683 1
1684 0
1685 2
1686 1
1687 0
1688 1
1689 2
1690 0
1691 1
1692 0
1693 1
1694 2
1695 0
1696 1
1697 2
1698 0
1699 2
1700 1
1701 2
1702 0
1703 1
1704 2
1705 0
1706 1
1707 0
1708 1
1709 2
1710 0
1711 1
1712 0
1713 1
1714 0
1715 1
1716 2
1717 0
1718 2
1719 0
1720 1
1721 2
1722 1
1723 0
1724 1
1725 2
1726 0
1727 1
1728 0
1729 1
1730 0
1731 2
1732 1
1733 2
1734 0
1735 1
1736 0
1737 2
1738 1
1739 0
1740 2
1741 1
1742 0
1743 1
1744 0
1745 1
1746 2
1747 0
1748 1
1749 0
1750 1
1751 0
1752 2
1753 1
1754 2
1755 0
1756 1
1757 0
1758 2
1759 1
1760 2
1761 1
1762 0
1763 1
1764 0
1765 1
1766 0
1767 1
1768 0
1769 2
1770 1
1771 0
1772 2
1773 0
1774 1
1775 2
1776 0
1777 1
1778 0
1779 2
1780 1
1781 0
1782 1
1783 2
1784 0
1785 1
1786 0
1787 1
1788 0
1789 1
1790 2
1791 0
1792 1
1793 2
1794 0
1795 1
1796 0
1797 1
1798 2
1799 0
1800 1
1801 0
1802 1
1803 0
1804 1
1805 0
1806 1
1807 2
1808 0
1809 1
1810 0
1811 2
1812 1
1813 0
1814 1
1815 2
1816 0
1817 2
1818 0
1819 1
1820 2
1821 0
1822 1
1823 0
1824 1
1825 0
1826 2
1827 1
1828 0
1829 2
1830 0
1831 2
1832 0
1833 1
1834 2
1835 1
1836 0
1837 1
1838 2
1839 0
1840 1
1841 0
1842 1
1843 0
1844 1
1845 2
1846 0
1847 1
1848 2
1849 0
1850 1
1851 2
1852 0
1853 2
1854 0
1855 1
1856 0
1857 2
1858 0
1859 1
1860 2
1861 0
1862 1
1863 0
1864 1
1865 0
1866 1
1867 2
1868 0
1869 1
1870 2
1871 1
1872 0
1873 1
1874 0
1875 1
1876 0
1877 1
1878 0
1879 2
1880 1
1881 0
1882 1
1883 0
1884 1
1885 0
1886 1
1887 0
1888 2
1889 0
1890 2
1891 1
1892 0
1893 1
1894 2
1895 0
1896 1
1897 2
1898 0
1899 2
1900 1
1901 0
1902 1
1903 0
1904 1
1905 0
1906 1
1907 2
1908 0
1909 1
1910 0
1911 1
1912 0
1913 1
1914 0
1915 1
1916 0
1917 1
1918 0
1919 1
1920 0
1921 1
1922 0
1923 1
1924 2
1925 0
1926 1
1927 0
1928 1
1929 0
1930 2
1931 1
1932 0
1933 1
1934 0
1935 1
1936 0
1937 1
1938 0
1939 1
1940 0
1941 1
1942 0
1943 1
1944 0
1945 1
1946 2
1947 0
1948 1
1949 2
1950 0
1951 1
1952 2
1953 0
1954 1
1955 0
1956 1
1957 0
1958 1
1959 2
1960 0
1961 1
1962 0
1963 2
1964 1
1965 0
1966 1
1967 0
1968 1
1969 0
1970 1
1971 0
1972 2
1973 1
1974 2
1975 0
1976 2
1977 1
1978 0
1979 1
1980 0
1981 1
1982 0
1983 1
1984 0
1985 1
1986 2
1987 0
1988 2
1989 1
1990 0
1991 1
1992 2
1993 0
1994 1
1995 0
1996 1
1997 0
1998 1
1999 2
2000 0
2001 2
2002 1
2003 2
2004 0
2005 2
2006 1
2007 0
2008 1
2009 0
2010 2
2011 1
2012 2
2013 0
2014 1
2015 0
2016 1
2017 0
2018 1
2019 0
2020 1
2021 2
2022 0
2023 1
2024 0
2025 1
2026 2
2027 0
2028 1
2029 0
2030 2
2031 1
2032 0
2033 1
2034 0
2035 1
2036 0
2037 1
2038 0
2039 2
2040 1
2041 0
2042 1
2043 2
2044 0
2045 1
2046 0
2047 1
2048 0
2049 1
2050 2
2051 0
2052 1
2053 2
2054 0
2055 1
2056 2
2057 0
2058 2
2059 1
2060 0
2061 1
2062 2
2063 0
2064 2
2065 1
2066 0
2067 1
2068 0
2069 1
2070 0
2071 1
2072 0
2073 1
2074 0
2075 1
2076 2
2077 0
2078 2
2079 1
2080 0
2081 1
2082 2
2083 0
2084 1
2085 0
2086 1
2087 0
2088 2
2089 1
2090 0
2091 2
2092 0
2093 1
2094 0
2095 1
2096 0
2097 1
2098 2
2099 0
2100 2
2101 1
2102 0
2103 1
2104 0
2105 1
2106 0
2107 1
2108 0
2109 2
2110 1
2111 0
2112 1
2113 0
2114 1
2115 0
2116 1
2117 0
2118 1
2119 0
2120 1
2121 0
2122 1
2123 0
2124 1
2125 0
2126 1
2127 2
2128 1
2129 0
2130 1
2131 0
2132 1
2133 0
2134 1
2135 0
2136 1
2137 0
2138 1
2139 2
2140 1
2141 0
2142 1
2143 0
2144 1
2145 2
2146 0
2147 1
2148 2
2149 0
2150 2
2151 0
2152 1
2153 0
2154 2
2155 1
2156 2
2157 0
2158 1
2159 0
2160 1
2161 0
2162 1
2163 0
2164 1
2165 2
2166 0
2167 1
2168 0
2169 1
2170 0
2171 2
2172 1
2173 0
2174 1
2175 0
2176 2
2177 1
2178 0
2179 2
2180 1
2181 2
2182 0
2183 1
2184 0
2185 1
2186 0
2187 2
2188 1
2189 0
2190 1
2191 0
2192 1
2193 0
2194 1
2195 0
2196 1
2197 2
2198 0
2199 2
2200 0
2201 1
2202 0
2203 1
2204 0
2205 1
2206 0
2207 1
2208 2
2209 1
2210 0
2211 1
2212 2
2213 0
2214 2
2215 1
2216 2
2217 0
2218 1
2219 0
2220 1
2221 0
2222 2
2223 0
2224 1
2225 2
2226 0
2227 1
2228 0
2229 1
2230 0
2231 1
2232 0
2233 2
2234 0
2235 1
2236 2
2237 0
2238 2
2239 1
2240 0
2241 1
2242 0
2243 1
2244 0
2245 1
2246 0
2247 1
2248 0
2249 1
2250 0
2251 2
2252 1
2253 0
2254 1
2255 2
2256 0
2257 1
2258 2
2259 0
2260 2
2261 0
2262 1
2263 0
2264 2
2265 0
2266 1
2267 2
2268 1
2269 2
2270 0
2271 1
2272 0
2273 1
2274 0
2275 2
2276 1
2277 0
2278 1
2279 2
2280 0
2281 1
2282 2
2283 0
2284 2
2285 1
2286 2
2287 0
2288 1
2289 0
2290 1
2291 0
2292 1
2293 0
2294 2
2295 1
2296 0
2297 1
2298 0
2299 1
2300 2
2301 0
2302 2
2303 1
2304 0
2305 1
2306 0
2307 1
2308 0
2309 1
2310 0
2311 2
2312 1
2313 2
2314 1
2315 2
2316 0
2317 1
2318 0
2319 1
2320 2
2321 1
2322 2
2323 1
2324 0
2325 1
2326 2
2327 0
2328 1
2329 0
2330 1
2331 2
2332 0
2333 2
2334 1
2335 0
2336 1
2337 2
2338 0
2339 2
2340 1
2341 0
2342 1
2343 0
2344 1
2345 0
2346 1
2347 0
2348 1
2349 0
2350 2
2351 1
2352 0
2353 1
2354 0
2355 1
2356 2
2357 0
2358 1
2359 0
2360 1
2361 0
2362 1
2363 0
2364 1
2365 2
2366 0
2367 1
2368 0
2369 1
2370 0
2371 1
2372 2
2373 0
2374 1
2375 0
2376 2
2377 0
2378 1
2379 2
2380 0
2381 1
2382 0
2383 1
2384 0
2385 1
2386 0
2387 1
2388 0
2389 1
2390 2
2391 0
2392 1
2393 2
2394 0
2395 1
2396 0
2397 1
2398 2
2399 0
2400 2
2401 1
2402 0
2403 1
2404 0
2405 1
2406 0
2407 1
2408 0
2409 1
2410 0
2411 2
2412 0
2413 1
2414 0
2415 1
2416 0
2417 1
2418 2
2419 0
2420 2
2421 0
2422 1
2423 0
2424 1
2425 2
2426 0
2427 1
2428 2
2429 0
2430 1
2431 0
2432 1
2433 0
2434 1
2435 0
2436 1
2437 2
2438 0
2439 1
2440 0
2441 2
2442 1
2443 2
2444 0
2445 1
2446 0
2447 1
2448 0
2449 1
2450 0
2451 1
2452 0
2453 1
2454 0
2455 1
2456 0
2457 1
2458 0
2459 1
2460 0
2461 2
2462 1
2463 0
2464 1
2465 0
2466 1
2467 2
2468 0
2469 1
2470 2
2471 0
2472 1
2473 0
2474 1
2475 0
2476 1
2477 0
2478 1
2479 0
2480 1
2481 0
2482 2
2483 1
2484 0
2485 1
2486 0
2487 2
2488 1
2489 0
2490 2
2491 0
2492 2
2493 1
2494 0
2495 2
2496 0
2497 2
2498 1
2499 2
2500 0
2501 1
2502 0
2503 1
2504 2
2505 0
2506 1
2507 0
2508 1
2509 2
2510 0
2511 1
2512 0
2513 1
2514 0
2515 1
2516 0
2517 1
2518 2
2519 0
2520 1
2521 0
2522 1
2523 0
2524 2
2525 0
2526 1
2527 0
2528 1
2529 2
2530 0
2531 1
2532 0
2533 1
2534 0
2535 1
2536 2
2537 1
2538 0
2539 1
2540 0
2541 1
2542 0
2543 1
2544 0
2545 1
2546 2
2547 0
2548 1
2549 0
2550 1
2551 0
2552 1
2553 2
2554 0
2555 1
2556 0
2557 1
2558 0
2559 2
2560 3
2561 0
2562 2
2563 1
2564 2
2565 0
2566 1
2567 0
2568 2
2569 0
2570 1
2571 0
2572 1
2573 0
2574 1
2575 2
2576 0
2577 1
2578 2
2579 0
2580 1
2581 0
2582 2
2583 1
2584 2
2585 1
2586 0
2587 2
2588 1
2589 0
2590 2
2591 0
2592 2
2593 1
2594 0
2595 1
2596 2
2597 0
2598 1
2599 2
2600 0
2601 1
2602 2
2603 0
2604 1
2605 2
2606 0
2607 1
2608 2
2609 0
2610 1
2611 0
2612 1
2613 0
2614 1
2615 2
2616 1
2617 0
2618 1
2619 0
2620 1
2621 0
2622 1
2623 0
2624 1
2625 0
2626 1
2627 2
2628 0
2629 1
2630 0
2631 2
2632 1
2633 0
2634 1
2635 2
2636 0
2637 1
2638 0
2639 1
2640 0
2641 2
2642 1
2643 2
2644 0
2645 1
2646 2
2647 0
2648 1
2649 0
2650 1
2651 2
2652 1
2653 0
2654 1
2655 0
2656 2
2657 1
2658 0
2659 2
2660 1
2661 2
2662 0
2663 1
2664 2
2665 0
2666 1
2667 2
2668 0
2669 1
2670 0
2671 2
2672 1
2673 2
2674 1
2675 0
2676 1
2677 2
2678 0
2679 1
2680 0
2681 1
2682 0
2683 1
2684 2
2685 0
2686 1
2687 2
2688 1
2689 0
2690 2
2691 1
2692 2
2693 1
2694 0
2695 1
2696 0
2697 1
2698 0
2699 2
2700 1
2701 0
2702 2
2703 1
2704 0
2705 1
2706 0
2707 2
2708 1
2709 2
2710 0
2711 2
2712 1
2713 2
2714 0
2715 1
2716 2
2717 0
2718 1
2719 0
2720 1
2721 0
2722 1
2723 0
2724 1
2725 2
2726 0
2727 1
2728 0
2729 2
2730 0
2731 1
2732 0
2733 1
2734 0
2735 1
2736 0
2737 2
2738 0
2739 2
2740 1
2741 0
2742 2
2743 1
2744 2
2745 0
2746 1
2747 2
2748 0
2749 1
2750 2
2751 0
2752 1
2753 0
2754 1
2755 0
2756 1
2757 0
2758 2
2759 1
2760 0
2761 1
2762 0
2763 2
2764 1
2765 0
2766 2
2767 0
2768 1
2769 0
2770 2
2771 1
2772 0
2773 2
2774 0
2775 1
2776 2
2777 0
2778 1
2779 0
2780 1
2781 0
2782 1
2783 0
2784 1
2785 0
2786 2
2787 1
2788 0
2789 1
2790 0
2791 1
2792 0
2793 1
2794 0
2795 1
2796 2
2797 0
2798 2
2799 1
2800 0
2801 1
2802 2
2803 0
2804 1
2805 0
2806 1
2807 0
2808 1
2809 0
2810 1
2811 2
2812 0
2813 1
2814 0
2815 1
2816 0
2817 1
2818 0
2819 2
2820 1
2821 2
2822 0
2823 2
2824 1
2825 0
2826 1
2827 2
2828 0
2829 1
2830 0
2831 1
2832 0
2833 1
2834 2
2835 0
2836 1
2837 0
2838 1
2839 0
2840 1
2841 2
2842 0
2843 2
2844 0
2845 1
2846 0
2847 2
2848 1
2849 2
2850 0
2851 3
2852 2
2853 1
2854 0
2855 2
2856 1
2857 2
2858 0
2859 1
2860 0
2861 1
2862 0
2863 2
2864 1
2865 0
2866 1
2867 0
2868 2
2869 1
2870 0
2871 1
2872 2
2873 0
2874 2
2875 1
2876 2
2877 0
2878 1
2879 2
2880 0
2881 2
2882 1
2883 0
2884 2
2885 1
2886 0
2887 2
2888 1
2889 2
2890 0
2891 1
2892 0
2893 1
2894 0
2895 1
2896 0
2897 2
2898 1
2899 0
2900 2
2901 0
2902 1
2903 2
2904 0
2905 1
2906 2
2907 0
2908 1
2909 2
2910 0
2911 1
2912 0
2913 1
2914 0
2915 1
2916 0
2917 1
2918 2
2919 0
2920 2
2921 0
2922 1
2923 0
2924 1
2925 0
2926 1
2927 0
2928 1
2929 2
2930 0
2931 1
2932 0
2933 1
2934 0
2935 1
2936 0
2937 1
2938 0
2939 1
2940 0
2941 1
2942 0
2943 1
2944 2
2945 0
2946 1
2947 0
2948 1
2949 0
2950 1
2951 0
2952 1
2953 2
2954 0
2955 1
2956 2
2957 1
2958 0
2959 1
2960 0
2961 2
2962 1
2963 0
2964 1
2965 0
2966 1
2967 2
2968 0
2969 1
2970 0
2971 1
2972 0
2973 1
2974 2
2975 0
2976 1
2977 0
2978 1
2979 0
2980 1
2981 0
2982 2
2983 1
2984 0
2985 1
2986 0
2987 1
2988 0
